FIRE_NAME,STATE,FIRE_YEAR,LATITUDE,LONGITUDE,FIRE_SIZE,STAT_CAUSE_DESCR
Fire_1,OR,2006,35.0087830981677,-120.2276318583823,3391.333353588698,Lightning
Fire_2,CA,2019,34.848404943774675,-120.61644792162889,3128.8283782436897,Lightning
Fire_3,CA,2014,32.36886947354533,-118.22564892142562,1854.9973183609184,Lightning
Fire_4,FL,2010,38.09564333979897,-118.01396984045591,656.4322017781822,Lightning
Fire_5,FL,2007,37.02679023228862,-124.50165589250751,3390.708658404718,Debris Burning
Fire_6,OR,2020,32.51478751249989,-120.87926123910881,2649.5077344285874,Campfire
Fire_7,NV,2006,34.78646464236611,-118.1155409271434,3884.3601195046326,Miscellaneous
Fire_8,CA,2018,41.08265885966654,-119.46550115561904,2648.8011554487675,Equipment Use
Fire_9,OR,2022,34.395618906669725,-115.57861174692846,4275.689351560846,Equipment Use
Fire_10,FL,2010,33.44894872091223,-117.7543700521916,2804.3435099949793,Campfire
Fire_11,FL,2010,36.89452760277563,-123.20772130210428,2848.5960605233927,Campfire
Fire_12,CA,2023,41.856504541106005,-124.22374377859528,4395.6026530258905,Equipment Use
Fire_13,WA,2020,34.42055271511501,-117.93338793973052,2077.066044440746,Equipment Use
Fire_14,TX,2003,38.72135547405878,-124.70837558404216,756.6746194081396,Debris Burning
Fire_15,FL,2007,39.61619615328718,-118.55646860599191,241.03511393536095,Arson
Fire_16,NV,2023,34.376375439924,-114.65746734432547,3800.1725528007332,Miscellaneous
Fire_17,NV,2002,39.2821634861186,-118.66978404336533,3139.5168016319767,Lightning
Fire_18,FL,2021,35.677831327192536,-120.73013081172826,3549.9908636861956,Arson
Fire_19,WA,2020,38.323058305935795,-117.92382959713412,1143.5243913936627,Campfire
Fire_20,WA,2001,38.335297107608945,-119.95921820459331,768.2202303751718,Equipment Use
Fire_21,OR,2023,37.35774684074759,-118.99821531752471,171.26886177262145,Arson
Fire_22,NV,2011,32.90289770054408,-114.64388710345823,1817.8790381523252,Miscellaneous
Fire_23,OR,2005,40.35302495589238,-120.75287098419149,2990.5966655877023,Campfire
Fire_24,NV,2001,35.207800649717356,-114.42690379793694,2021.9958209886884,Lightning
Fire_25,TX,2020,33.86518510399854,-115.0411429384833,2243.6271179162723,Lightning
Fire_26,TX,2000,32.40775141554764,-122.84629751731774,4530.377603019368,Miscellaneous
Fire_27,CA,2011,37.90892943188242,-124.23702569037317,1806.4517884141717,Miscellaneous
Fire_28,OR,2021,38.775643618422826,-123.89144198484831,2618.548496883073,Equipment Use
Fire_29,FL,2011,32.16587828927856,-124.79955991783295,3939.899762431601,Lightning
Fire_30,OR,2016,37.12093058299281,-123.96112743168479,2043.0596333742237,Campfire
Fire_31,FL,2009,34.26495775197938,-117.48692549242007,3148.22483111658,Arson
Fire_32,WA,2015,38.4517279040945,-124.21692486693748,4325.582172859052,Campfire
Fire_33,OR,2014,33.743664290049914,-121.49126806676863,4752.651055922446,Debris Burning
Fire_34,WA,2014,38.90937738102466,-115.70637157933601,820.6600565522859,Debris Burning
Fire_35,TX,2018,35.86735346300537,-124.74400870690592,4640.279363291323,Miscellaneous
Fire_36,TX,2011,41.367299887367345,-116.04084669152171,2511.369836089737,Equipment Use
Fire_37,CA,2022,33.37520944145993,-121.8995974774926,1365.397502664896,Debris Burning
Fire_38,OR,2019,35.41066351050259,-123.70018689616178,2349.7652055674803,Lightning
Fire_39,WA,2002,33.13473521240589,-117.33589118099434,4902.159618898838,Campfire
Fire_40,FL,2004,41.24693618278563,-118.08162868542128,2513.828660565061,Campfire
Fire_41,TX,2018,40.77339353380981,-115.34780785120242,1710.8828904087902,Miscellaneous
Fire_42,TX,2006,34.57941627715156,-116.91421851815726,3203.664186151956,Arson
